"y","x1","x2","x3"
26.2401450149703,4.43952435344779,1.5791868726014,7.01083857955895
39.4007671573141,4.76982251051672,3.51376741831306,16.7600469285898
39.7900997833197,6.55870831414912,2.50661624307525,16.4401647938389
32.5463263292211,5.07050839142458,2.30491480120453,11.6870898410263
24.3805508505208,5.12928773516095,1.09676286546997,5.62561231423508
43.3170830968922,6.71506498688328,2.90994455038216,19.540466764043
27.6142882149582,5.4609162059892,1.43019106108585,7.8101535431446
10.9367193204473,3.73493876539347,-0.335883873176273,-1.25450569859657
29.5528308062318,4.31314714810647,2.23954695942448,9.6594955810922
46.0049011504882,4.55433802990004,4.83799321812153,22.0338565016894
33.8842084486413,6.22408179743946,1.84930607478322,11.5102322779524
46.3632960949772,5.35981382705736,4.21592864445007,22.5965926424107
17.2388330592647,5.40077145059405,-0.235765416578328,-1.27331513089365
36.0115850052141,5.11068271594512,2.88887606895092,14.764128994095
39.9660470800363,4.44415886524593,4.03881440788692,17.9491328558936
49.8320861890308,6.78691313680308,3.60230672433343,24.4485428301726
39.9461470113097,5.49785047822924,3.21135238829789,17.6555352637661
20.2195351305158,3.03338284337036,1.71858798338925,5.21313530363541
27.3958633414834,5.70135590156369,1.30059130793284,7.4151339290053
20.9006058188063,4.52720859227207,0.951742418790174,4.30873645597667
32.8115865203996,3.93217629401315,3.23529319420025,12.7217432024163
23.7174615063863,4.78202508534171,1.1050507716304,5.28438051051276
26.5639714033607,3.97399555169276,2.01888511259866,8.02304045684583
30.4312484993137,4.27110877070886,2.48781561560351,10.6257310957106
56.323214556384,4.37496073215074,6.68772401046441,29.2585299332435
21.5640458864394,3.31330668925759,1.69610019660908,5.61970012707598
43.1749727287967,5.83778704449453,3.47077314456971,20.2616344977486
37.8570180923723,5.15337311783651,3.15592169912742,16.2636420462802
20.4112973526565,3.86186306298805,1.07628673173974,4.15647197448984
40.6179585935314,6.25381492106993,2.8573838277528,17.8695496172244
